rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
 WARNING: INIT_OFFLOAD: several MPI-ranks need to share a GPU, which is not
     supported by NCCL. The use of NCCL will be switched off. To avoid this,
     reduce the number of MPI-ranks: #-of-ranks <= #-of-GPUs (on every node!).

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/617152512
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400603df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400603dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400603dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40037e5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40037e5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40037a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40037a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40037a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40037a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40037a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40037a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40037a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40037a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400603dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400603df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40053c3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400603dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40057c3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006041ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40037e5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004b03fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400603ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006041eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006041ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40037a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40037a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40037a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40037a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x35974e60 device:0x400603dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x35977e30 device:0x4006041eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x35978120 device:0x4004b03ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
